35ad55,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508111115,,200
7d9151,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508111186,,200
0c8253,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508111189,,200
3c9a7b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508111195,,200
8f6bee,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508111199,,200
efa61c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/edit,1508111218,3a5264,200
3a5264,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/edit,1508111218,,500
eb53fd,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/edit=1,1508111226,bcc95f,200
bcc95f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/edit=1,1508111227,,500
6ebb3a,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/edit,1508111239,f921e6,200
f921e6,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/edit,1508111239,,500
ce1c5d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508111259,,301
49b8e5,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508111261,,200
b940b5,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508111305,,200
344a5a,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508111331,,200
21c9cd,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508111388,,200
97cc3f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508111489,,200
4ae68f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508111573,,200
876593,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508111730,,200
fa4b2a,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508111748,,200
3251cd,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508111753,,200
5500cc,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508111757,,200
25cb53,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508111787,,200
cb033b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508111807,,200
f8470c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508111812,,200
1a928a,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508111815,,200
f6629b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508111821,,200
f33ab9,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508112034,,200
ac10ca,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508112040,,200
309bf3,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508112045,,200
6d89b1,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria,1508112102,,301
691b16,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508112104,,200
05647b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508112108,,200
d19477,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508112113,,200
704550,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508112116,,200
9104c7,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508112120,,200
3fd2b5,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508112206,,301
d17beb,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508112208,898f75,200
898f75,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508112208,,500
afb829,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508112229,,200
2ab19b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508112234,,200
11ae2d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508112240,,200
f34f7e,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508112243,,200
3c187d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508112246,,200
2be258,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508112777,097f43,200
097f43,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508112777,,500
0701fa,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508112839,,200
c2c9f3,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508112844,,200
e64e82,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508112939,,200
c5acf5,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/activo,1508112945,59798c,200
59798c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/activo,1508112945,,500
eddf8f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/activo,1508114955,6c5464,200
6c5464,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/activo,1508114955,,500
66906c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/,1508114968,,200
911cbb,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/login,1508114972,,200
35dc9e,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/login_check,1508114976,,302
5db250,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508114978,,200
7e8438,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508115033,,200
b36ba1,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508115037,,200
fdde58,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508115041,,200
6ecd22,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508115045,,200
662847,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508115073,,200
d9762a,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508115076,,200
583e3b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508115495,,200
3cfd63,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508115498,,200
980930,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508115502,,200
13e67e,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508115505,,200
272cca,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508115508,,200
a386b7,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508115554,,200
ce2b7c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508115558,,200
b09663,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508115564,,200
290bb7,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508115568,,200
13fe2d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508115571,,200
f5299d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508115577,,200
88efe7,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508115623,,200
36f489,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508115627,,200
ead5a5,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508115631,,200
536038,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508115651,,200
8b59e2,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508115664,,200
d3a6de,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508115669,,200
bf9b21,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508115672,,200
127ede,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508115675,,200
a799ba,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508115715,,200
cfe53c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508115719,,200
e7c87b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508115722,,200
5c1fb8,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508115726,,200
7376d1,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508115731,,200
f32396,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508115735,,200
976e3c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508115816,,200
d0567e,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508115879,,200
60207d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508115882,,200
74d59a,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508115886,,200
61da0e,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508115890,,200
2cd691,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508115930,,200
65a9af,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508115934,,200
b5548c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508115939,,200
30fd2c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508115942,,200
e3788c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508115946,,200
f63394,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508115997,eb3bec,200
eb3bec,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508115997,,500
214280,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508116090,,200
9bc677,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508116374,,200
04f0b2,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508116441,,200
a01817,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508116541,,200
90ac74,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508116579,,200
ead65b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508116595,,200
3ed079,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508116608,,200
fad477,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508116627,,200
c39345,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508116645,,200
fab6c7,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508116684,,200
94d4f8,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508116690,,200
f3ee9f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508118588,,301
430915,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508118590,,200
e37d2f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508118665,,200
c2f6a0,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508118701,,200
754218,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508118792,,200
e196e1,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508118944,,200
2a7b52,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508119108,,200
566a23,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508119139,,200
4a348c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508119199,,200
f81be2,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508119225,,200
1e97d1,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508119256,,200
be57bc,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508119279,,200
c99e62,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508119305,,200
c598c2,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508119337,,200
4a0944,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508119361,,200
b139ad,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/,1508119371,,200
6a9a8b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/login,1508119375,,200
c47fb6,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/login_check,1508119380,,302
ab7a39,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508119381,,200
58fffa,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508119419,,200
0bc026,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508119426,,200
d6688f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508119432,,200
498cf3,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508119590,,200
b29770,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508119633,,200
dcaa5f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508119697,,200
14a588,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508119786,,200
447739,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508119805,,200
10e295,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508119821,,200
58a505,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508119843,,200
ed5589,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508119862,,200
819ddd,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508119866,,200
d8e4e4,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508119929,,200
fdc5bf,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508119986,,200
34e568,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508120015,,200
de49d3,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508120076,,200
ea2fb8,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria,1508120085,,301
675be5,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508120086,,200
861e99,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508120106,,200
33e6cd,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508120110,,200
0e15f1,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508120115,,200
81ff4d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508120170,,200
cae975,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508120175,,200
5755f4,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508120230,,200
c623e6,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508120264,,200
5f69d5,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508120279,,200
e00e99,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508120284,,200
e39890,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508120402,,200
59d84b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508120407,,200
2ffbf7,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508120756,,200
ad326f,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508120765,,302
6ffac9,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/6,1508120767,,200
364825,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508120828,,301
ba4c53,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508120830,,200
fee33a,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508120847,,200
bc8074,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508120868,,302
c4ca10,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/3,1508120869,,200
c5c2c0,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508120881,,200
73a4df,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508120924,,200
a5edff,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508120966,,200
81d86b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508121019,,200
87d05b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508121052,,200
39598d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508121065,,200
137d5b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508121076,,200
d37e5d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508121088,,200
a576a4,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508121151,,200
50840b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508121164,,200
baaf53,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508121176,,200
64771c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508121211,,200
caea40,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508121222,,200
928039,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508121236,,200
eccd01,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508121292,,200
fa7cb0,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508121322,,200
26a73a,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria,1508121513,,301
808d4a,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508121514,,200
5a0b39,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508121519,,200
3f8117,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508121572,,200
616c5b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508121651,,200
bbd537,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508121714,,200
9eca1f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508121800,,200
3f62f5,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508121812,,200
1b9617,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508121859,,200
6d6c7b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508121882,,200
96bfd5,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508121909,,200
877f82,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508121944,,200
95ad0e,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508121997,,200
f26c6a,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508122009,,200
0b5fb6,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508122040,,200
0a4830,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/new,1508122050,,302
143bb1,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/7,1508122052,,200
41d7dc,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/7/edit,1508122057,,200
ec7d65,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/7/edit,1508122142,,200
a417b0,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508122172,,301
0a44f7,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508122174,,200
8d0a96,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508122178,,200
6395ca,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/1/edit,1508122182,,200
04ad36,::1,DELETE,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/1,1508122192,,302
6f7b80,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508122194,,200
b10020,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/2/edit,1508122202,,200
872dd0,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508122208,,200
cc22d1,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/2/edit,1508122338,,200
001a70,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/2/edit,1508122350,,302
24423b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/2/edit,1508122352,,200
2de7ef,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/2/edit,1508122406,,200
a776e1,::1,DELETE,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/2,1508122412,,302
ed7fb0,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508122414,,200
b1b027,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/3/edit,1508122419,,200
55c3cf,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/3/edit,1508122424,,302
5cfed6,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/3/edit,1508122426,,200
c24445,::1,DELETE,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/3,1508122431,,302
960577,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508122432,,200
63d452,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508122742,,200
e49aea,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508122747,,200
66da97,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508122750,,200
57fdb0,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508122764,,302
7c5603,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/4,1508122766,,200
c232b4,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508122805,,200
e77cfc,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/4/edit,1508122809,,200
17914d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/4/edit,1508122988,,200
65d243,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/4/edit,1508122998,,302
07ca3c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/4/edit,1508123000,,200
44768b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508123005,,200
2acd4a,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo,1508123027,,301
836efd,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508123028,,200
47f3a3,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508123033,,200
f43511,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/4/edit,1508123036,,200
42fd3f,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/4/edit,1508123048,,302
9874f4,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/4/edit,1508123050,,200
4827f7,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508123056,,200
4ea839,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508123090,,200
d19589,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508123094,,200
0cfd8c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/4/edit,1508123098,,200
980831,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/4/edit,1508123106,,302
ae2760,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/4/edit,1508123108,,200
e81215,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508123111,,200
824359,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/4,1508123116,,200
103ff1,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508123121,,200
6a1c2a,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508123125,,200
769be4,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508123129,,200
5becd3,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/new,1508123144,,302
d7a33a,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/5,1508123146,,200
515a80,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/5,1508123267,,200
e122b4,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/5,1508123337,,200
103675,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/5,1508123356,,200
a7228a,::1,DELETE,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/5,1508123361,,302
6cf975,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508123362,,200
0d461f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria,1508123389,,301
804fce,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508123391,,200
a26dc7,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508123396,,200
e9e960,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/1/edit,1508123399,,200
08ff21,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/1/edit,1508123488,,200
5d97a3,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/1/edit,1508123535,,200
6dfc89,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/1/edit,1508123554,,200
1a4273,::1,POST,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/1/edit,1508123565,,302
db5baa,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/1/edit,1508123566,,200
aba706,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508123571,,200
7206e7,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/7/edit,1508123577,,200
025b48,::1,DELETE,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/7,1508123581,,302
e3c4be,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508123583,,200
010f87,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/1,1508123588,,200
f2db66,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/1,1508123696,,200
cdc934,::1,DELETE,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/1,1508123705,,302
33ae58,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508123707,,200
994c98,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508123712,,200
1981ea,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508123717,,200
97dfac,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508123743,,200
b0a432,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508123746,,200
4254ef,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508123922,,200
